image_id,true_label,cluster_id
2138,6,7
2139,8,5
2140,9,4
2141,9,3
2142,7,4
2143,5,5
2144,0,2
2145,7,3
2146,3,5
2147,0,2
2148,6,7
2149,3,5
2150,8,3
2151,1,0
2152,6,7
2153,6,7
2154,1,0
2155,8,5
2156,6,7
2157,4,3
2158,6,7
2159,1,6
2160,0,2
2161,7,3
2162,1,0
2163,6,7
2164,4,8
2165,5,9
2166,1,6
2167,6,7
2168,7,3
2169,4,4
2170,8,5
2171,2,1
2172,5,5
2173,7,3
2174,3,9
2175,8,9
2176,4,8
2177,1,6
2178,6,7
2179,3,5
2180,3,5
2181,4,3
2182,5,5
2183,3,5
2184,2,5
2185,4,3
2186,5,5
2187,7,3
2188,1,0
2189,2,1
2190,4,8
2191,0,2
2192,0,9
2193,5,5
2194,8,3
2195,0,2
2196,6,7
2197,1,0
2198,1,0
2199,9,3
2200,3,5
2201,2,1
2202,1,0
2203,3,5
2204,4,8
2205,2,1
2206,4,3
2207,3,5
2208,4,4
2209,5,7
2210,8,5
2211,5,7
2212,6,7
2213,7,8
2214,6,7
2215,8,9
2216,9,3
2217,4,3
2218,0,2
2219,9,3
2220,4,7
2221,9,3
2222,4,3
2223,7,3
2224,4,3
2225,1,0
2226,6,7
2227,1,0
2228,3,5
2229,7,3
2230,3,5
2231,8,1
2232,3,5
2233,3,5
2234,2,7
2235,4,3
2236,4,2
2237,8,8
2238,7,4
2239,6,7
2240,4,8
2241,3,5
2242,6,7
2243,8,5
2244,7,8
2245,0,2
2246,7,3
2247,9,4
2248,5,5
2249,6,7
2250,5,9
2251,2,1
2252,3,0
2253,0,2
2254,4,3
2255,1,0
2256,4,8
2257,0,2
2258,5,2
2259,6,7
2260,1,0
2261,2,1
2262,6,7
2263,3,5
2264,4,8
2265,8,5
2266,5,9
2267,9,3
2268,5,8
2269,0,2
2270,2,1
2271,7,3
2272,5,9
2273,2,1
2274,9,8
2275,3,5
2276,4,3
2277,4,3
2278,0,7
2279,5,9
2280,2,1
2281,5,5
2282,5,5
2283,2,1
2284,9,8
2285,8,5
2286,3,0
2287,5,5
2288,2,1
2289,4,8
2290,4,8
2291,6,7
2292,7,2
2293,6,7
2294,4,3
2295,6,7
2296,6,7
2297,7,3
2298,0,2
2299,9,3
2300,6,7
2301,1,6
2302,8,5
2303,8,5
2304,5,8
2305,2,1
2306,1,0
2307,1,0
2308,5,9
2309,2,1
2310,0,2
2311,6,7
2312,9,8
2313,5,9
2314,2,1
2315,3,5
2316,1,0
2317,4,3
2318,1,0
2319,7,3
2320,6,9
2321,9,3
2322,2,1
2323,4,3
2324,6,1
2325,0,2
2326,1,0
2327,0,2
2328,5,5
2329,5,5
2330,5,9
2331,9,3
2332,2,1
2333,0,2
2334,4,3
2335,1,6
2336,1,0
2337,2,1
2338,4,8
2339,3,9
2340,0,2
2341,4,4
2342,2,5
2343,5,9
2344,7,3
2345,6,7
2346,2,1
2347,7,4
2348,7,4
2349,8,9
2350,3,5
2351,9,4
2352,0,2
2353,0,2
2354,2,1
2355,1,6
2356,1,6
2357,2,1
2358,8,9
2359,3,9
2360,4,8
2361,4,4
2362,1,0
2363,5,9
2364,9,8
2365,6,7
2366,1,0
2367,7,4
2368,5,5
2369,8,9
2370,9,3
2371,9,4
2372,6,7
2373,0,2
2374,1,6
2375,1,6
2376,7,3
2377,2,1
2378,8,5
2379,3,9
2380,7,3
2381,7,2
2382,8,9
2383,8,9
2384,8,9
2385,9,4
2386,7,8
2387,6,7
2388,8,9
2389,2,1
2390,4,8
2391,7,4
2392,4,4
2393,1,6
2394,8,5
2395,5,9
2396,0,2
2397,6,7
2398,9,3
2399,2,1
2400,8,5
2401,5,9
2402,2,1
2403,0,2
2404,0,2
2405,5,9
2406,4,1
2407,4,4
2408,3,9
2409,2,1
2410,1,1
2411,0,2
2412,5,5
2413,8,9
2414,5,5
2415,1,6
2416,4,3
2417,7,4
2418,2,1
2419,1,6
2420,4,8
2421,8,9
2422,6,7
2423,3,1
2424,4,8
2425,8,9
2426,1,6
2427,7,4
2428,5,5
2429,1,6
2430,3,5
2431,7,4
2432,1,0
2433,7,4
2434,9,3
2435,0,9
2436,0,2
2437,1,6
2438,9,3
2439,4,4
2440,0,2
2441,4,4
2442,8,5
2443,4,4
2444,8,0
2445,5,9
2446,1,0
2447,7,4
2448,1,0
2449,4,4
2450,2,7
2451,4,4
2452,4,8
2453,9,4
2454,2,1
2455,7,4
2456,3,9
2457,2,1
2458,4,8
2459,6,7
2460,9,3
2461,5,9
2462,1,6
2463,3,9
2464,2,1
2465,9,4
2466,4,8
2467,4,4
2468,3,5
2469,3,9
2470,6,7
2471,9,4
2472,2,5
2473,0,2
2474,6,7
2475,8,9
2476,8,5
2477,7,4
2478,5,5
2479,6,7
2480,6,7
2481,3,9
2482,8,5
2483,0,2
2484,4,9
2485,4,4
2486,6,7
2487,6,7
2488,7,3
2489,3,9
2490,4,3
2491,7,4
2492,7,3
2493,0,2
2494,6,7
2495,1,6
2496,6,7
2497,1,6
2498,6,7
2499,2,1
2500,0,2
2501,9,4
2502,7,3
2503,3,9
2504,6,7
2505,1,6
2506,3,5
2507,8,9
2508,2,1
2509,9,4
2510,2,1
2511,8,9
2512,7,3
2513,2,1
2514,9,3
2515,5,9
2516,6,7
2517,2,1
2518,2,1
2519,6,7
2520,4,8
2521,9,4
2522,7,3
2523,6,7
2524,3,5
2525,0,2
2526,0,2
2527,5,9
2528,0,2
2529,3,9
2530,1,6
2531,3,9
2532,0,2
2533,6,7
2534,2,5
2535,3,9
2536,3,5
2537,5,9
2538,0,2
2539,0,2
2540,7,3
2541,3,9
2542,4,3
2543,7,4
2544,5,9
2545,6,7
2546,4,3
2547,1,6
2548,4,8
2549,5,9
2550,2,1
2551,5,9
2552,1,6
2553,9,4
2554,5,5
2555,8,9
2556,6,7
2557,0,2
2558,7,8
2559,9,9
2560,4,3
2561,0,2
2562,9,8
2563,1,6
2564,3,9
2565,2,1
2566,5,3
2567,3,5
2568,3,5
2569,4,3
2570,6,7
2571,5,5
2572,1,6
2573,6,7
2574,7,3
2575,7,4
2576,7,4
2577,8,9
2578,4,4
2579,9,3
2580,3,0
2581,0,2
2582,0,5
2583,1,6
2584,0,2
2585,2,1
2586,0,2
2587,3,5
2588,6,1
2589,4,4
2590,6,7
2591,7,4
2592,5,5
2593,8,9
2594,1,0
2595,9,4
2596,4,8
2597,0,2
2598,8,9
2599,1,6
2600,9,3
2601,2,1
2602,6,7
2603,3,5
2604,1,6
2605,5,5
2606,0,2
2607,6,7
2608,4,8
2609,7,6
2610,8,9
2611,8,9
2612,7,8
2613,9,4
2614,6,7
2615,0,9
2616,1,0
2617,0,2
2618,7,4
2619,1,6
2620,5,5
2621,0,2
2622,5,5
2623,1,6
2624,0,2
2625,2,1
2626,2,1
2627,3,5
2628,8,5
2629,0,2
2630,1,0
2631,6,7
2632,3,5
2633,9,4
2634,7,8
2635,6,7
2636,8,2
2637,6,7
2638,6,7
2639,5,9
2640,9,8
2641,2,1
2642,0,2
2643,9,3
2644,6,7
2645,1,6
2646,5,9
2647,4,4
2648,2,2
2649,9,4
2650,7,8
2651,5,9
2652,3,5
2653,7,4
2654,1,0
2655,5,9
2656,6,7
2657,6,7
2658,7,3
2659,7,8
2660,3,5
2661,3,5
2662,6,7
2663,1,6
2664,2,1
2665,4,8
2666,7,4
2667,1,6
2668,8,9
2669,3,5
2670,2,1
2671,3,5
2672,8,5
2673,7,4
2674,5,5
2675,3,5
2676,7,1
2677,9,4
2678,8,5
2679,8,9
2680,6,1
2681,8,1
2682,8,5
2683,8,9
2684,2,1
2685,8,9
2686,4,3
2687,8,9
2688,1,0
2689,4,3
2690,5,8
2691,7,4
2692,1,6
2693,2,1
2694,2,1
2695,1,6
2696,9,8
2697,9,3
2698,5,5
2699,8,9
2700,2,1
2701,7,4
2702,9,8
2703,9,4
2704,7,3
2705,3,5
2706,7,8
2707,3,1
2708,1,0
2709,0,2
2710,6,7
2711,7,4
2712,9,3
2713,5,4
2714,2,5
2715,4,9
2716,1,0
2717,1,6
2718,0,7
2719,1,6
2720,3,3
2721,2,1
2722,9,3
2723,6,7
2724,4,3
2725,1,6
2726,3,5
2727,5,5
2728,9,4
2729,0,2
2730,1,0
2731,1,0
2732,4,8
2733,2,1
2734,3,5
2735,3,5
2736,0,2
2737,4,8
2738,2,5
2739,5,3
2740,3,5
2741,6,1
2742,4,3
2743,7,8
2744,5,5
2745,0,2
2746,0,2
2747,1,0
2748,2,2
2749,2,1
2750,7,3
2751,3,5
2752,7,3
2753,4,8
2754,7,4
2755,5,3
2756,6,7
2757,6,7
2758,5,5
2759,7,8
2760,3,5
2761,8,9
2762,1,0
2763,9,8
2764,9,3
2765,0,8
2766,7,3
2767,1,0
2768,8,9
2769,2,1
2770,0,2
2771,3,5
2772,4,8
2773,4,8
2774,3,5
2775,5,9
2776,1,0
2777,6,7
2778,7,3
2779,9,8
2780,5,5
2781,8,5
2782,0,2
2783,2,1
2784,1,6
2785,6,7
2786,3,5
2787,9,8
2788,3,5
2789,6,7
2790,2,1
2791,1,6
2792,2,0
2793,9,4
2794,1,0
2795,9,4
2796,3,5
2797,9,4
2798,9,2
2799,4,8
2800,4,3
2801,4,7
2802,2,5
2803,3,7
2804,9,8
2805,8,5
2806,0,2
2807,1,6
2808,4,8
2809,4,8
2810,8,9
2811,1,6
2812,2,1
2813,2,1
2814,7,4
2815,9,8
2816,3,5
2817,0,7
2818,3,5
2819,4,8
2820,3,5
2821,9,3
2822,6,7
2823,1,6
2824,2,1
2825,7,3
2826,0,5
2827,4,3
2828,6,7
2829,4,8
2830,1,0
2831,1,6
2832,4,3
2833,8,5
2834,3,9
2835,7,8
2836,6,7
2837,6,7
2838,2,1
2839,0,2
2840,2,1
2841,8,4
2842,8,9
2843,1,6
2844,7,4
2845,8,5
2846,2,1
2847,2,1
2848,7,4
2849,6,7
2850,6,7
2851,2,1
2852,7,3
2853,1,6
2854,0,2
2855,2,1
2856,4,3
2857,5,9
2858,1,0
2859,4,7
2860,9,3
2861,5,9
2862,6,7
2863,6,7
2864,0,2
2865,7,3
2866,2,1
2867,7,4
2868,5,5
2869,5,9
2870,1,6
2871,3,5
2872,1,0
2873,0,2
2874,4,8
2875,2,1
2876,1,0
2877,2,1
2878,1,6
2879,2,1
2880,6,8
2881,7,3
2882,0,2
2883,3,5
2884,6,0
2885,5,9
2886,3,5
2887,2,1
2888,4,9
2889,1,6
2890,0,2
2891,4,8
2892,2,1
2893,4,4
2894,1,0
2895,3,5
2896,4,3
2897,0,2
2898,6,7
2899,0,2
2900,5,3
2901,8,9
2902,4,3
2903,7,4
2904,0,9
2905,3,5
2906,1,0
2907,1,6
2908,2,5
2909,7,4
2910,6,7
2911,9,3
2912,5,9
2913,6,7
2914,0,2
2915,3,5
2916,5,5
2917,3,8
2918,1,0
2919,0,2
2920,1,0
2921,5,5
2922,4,8
2923,6,7
2924,9,4
2925,6,7
2926,3,5
2927,8,9
2928,5,7
2929,7,4
2930,6,7
2931,3,5
2932,1,6
2933,5,5
2934,9,2
2935,0,2
2936,2,1
2937,1,6
2938,1,0
2939,2,1
2940,8,5
2941,3,5
2942,8,5
2943,4,4
2944,0,2
2945,5,9
2946,5,3
2947,6,7
2948,5,9
2949,7,4
2950,7,8
2951,8,5
2952,0,2
2953,9,4
2954,6,9
2955,0,9
2956,9,4
2957,1,6
2958,8,5
2959,2,1
2960,3,5
2961,3,5
2962,4,8
2963,4,4
2964,3,5
2965,5,9
2966,5,5
2967,6,7
2968,5,5
2969,7,4
2970,1,0
2971,8,9
2972,8,5
2973,9,4
2974,0,2
2975,0,2
2976,2,1
2977,1,6
2978,6,7
2979,2,1
2980,7,6
2981,3,5
2982,7,3
2983,4,4
2984,7,8
2985,7,4
2986,7,4
2987,8,9
2988,1,6
2989,9,4
2990,4,3
2991,8,9
2992,6,7
2993,5,5
2994,1,6
2995,7,4
2996,0,2
2997,9,4
2998,1,0
2999,5,9
3000,9,8
3001,0,9
3002,8,4
3003,8,9
3004,1,0
3005,3,9
3006,2,1
3007,5,9
3008,7,4
3009,4,4
3010,7,0
3011,8,9
3012,0,2
3013,3,5
3014,8,4
3015,0,2
3016,0,2
3017,2,1
3018,4,8
3019,1,9
3020,9,3
3021,0,2
3022,9,3
3023,2,1
3024,0,2
3025,5,9
3026,8,5
3027,8,5
3028,8,9
3029,8,5
3030,9,7
3031,5,9
3032,8,5
3033,3,5
3034,3,5
3035,0,2
3036,6,7
3037,4,4
3038,4,3
3039,4,4
3040,8,5
3041,1,6
3042,2,1
3043,6,7
3044,9,8
3045,1,6
3046,6,9
3047,3,5
3048,3,5
3049,0,2
3050,6,7
3051,3,3
3052,4,8
3053,6,7
3054,2,1
3055,9,4
3056,4,5
3057,3,5
3058,6,7
3059,7,4
3060,7,4
3061,4,4
3062,5,5
3063,9,4
3064,2,1
3065,7,6
3066,8,8
3067,0,2
3068,1,0
3069,9,4
3070,1,8
3071,4,4
3072,4,7
3073,8,9
3074,4,3
3075,3,9
3076,9,3
3077,2,1
3078,2,1
3079,7,4
3080,1,0
3081,7,4
3082,8,9
3083,9,4
3084,9,3
3085,5,9
3086,8,5
3087,7,4
3088,4,3
3089,6,7
3090,9,8
3091,4,4
3092,4,8
3093,8,9
3094,8,5
3095,9,4
3096,6,7
3097,6,7
3098,6,7
3099,9,4
3100,4,3
3101,4,4
3102,2,1
3103,1,6
3104,9,8
3105,2,1
3106,0,2
3107,0,9
3108,3,5
3109,6,7
3110,4,8
3111,1,6
3112,2,1
3113,1,6
3114,8,5
3115,6,7
3116,7,3
3117,4,4
3118,5,5
3119,8,9
3120,1,0
3121,9,4
3122,1,0
3123,6,7
3124,3,5
3125,4,4
3126,5,5
3127,6,7
3128,0,2
3129,5,7
3130,1,0
3131,0,2
3132,1,0
3133,2,1
3134,2,5
3135,0,2
3136,6,9
3137,5,9
3138,4,8
3139,6,7
3140,7,4
3141,5,9
3142,2,1
3143,0,2
3144,8,5
3145,1,6
3146,9,4
3147,2,1
3148,8,5
3149,1,6
3150,3,9
3151,7,4
3152,8,5
3153,8,9
3154,8,5
3155,1,6
3156,2,1
3157,4,4
3158,8,5
3159,3,5
3160,0,2
3161,2,1
3162,7,3
3163,8,9
3164,9,8
3165,2,1
3166,2,1
3167,7,4
3168,8,4
3169,9,4
3170,5,9
3171,3,9
3172,6,7
3173,9,4
3174,3,5
3175,0,2
3176,2,1
3177,1,6
3178,3,9
3179,2,1
3180,5,5
3181,3,5
3182,4,4
3183,4,3
3184,4,4
3185,5,9
3186,9,8
3187,6,7
3188,5,9
3189,7,4
3190,9,3
3191,8,9
3192,3,3
3193,9,4
3194,4,8
3195,0,2
3196,8,5
3197,1,6
3198,0,2
3199,2,1
3200,2,5
3201,3,1
3202,9,8
3203,4,4
3204,5,2
3205,5,9
3206,7,3
3207,6,7
3208,2,5
3209,7,4
3210,7,3
3211,8,9
3212,1,0
3213,0,2
3214,7,4
3215,3,5
3216,5,5
3217,4,4
3218,4,7
3219,5,9
3220,3,1
3221,6,7
3222,4,8
3223,7,4
3224,2,1
3225,8,9
3226,1,0
3227,9,4
3228,7,3
3229,6,7
3230,1,0
3231,0,9
3232,9,3
3233,3,5
3234,1,0
3235,4,4
3236,7,3
3237,1,6
3238,9,8
3239,4,4
3240,4,8
3241,0,9
3242,2,1
3243,8,9
3244,2,1
3245,6,7
3246,7,8
3247,0,9
3248,0,2
3249,7,4
3250,7,3
3251,8,9
3252,7,3
3253,7,4
3254,8,5
3255,7,4
3256,9,8
3257,9,4
3258,3,5
3259,0,2
3260,4,3
3261,4,4
3262,0,2
3263,9,3
3264,3,5
3265,9,3
3266,5,5
3267,7,4
3268,6,6
3269,0,9
3270,7,3
3271,5,9
3272,1,0
3273,8,9
3274,2,1
3275,5,9
3276,7,4
3277,9,4
3278,4,8
3279,8,9
3280,4,3
3281,8,9
3282,7,3
3283,7,4
3284,9,8
3285,5,9
3286,0,2
3287,6,7
3288,6,7
3289,5,0
3290,4,7
3291,3,9
3292,9,3
3293,8,9
3294,6,7
3295,1,6
3296,9,8
3297,6,6
3298,7,4
3299,8,9
3300,2,1
3301,5,9
3302,9,8
3303,9,4
3304,2,1
3305,2,1
3306,1,0
3307,2,1
3308,2,1
3309,0,2
3310,9,3
3311,9,4
3312,4,8
3313,2,1
3314,3,5
3315,4,4
3316,9,3
3317,7,4
3318,3,5
3319,3,5
3320,3,5
3321,1,0
3322,9,8
3323,3,5
3324,7,3
3325,6,7
3326,5,9
3327,6,9
3328,0,2
3329,2,1
3330,6,1
3331,1,6
3332,3,9
3333,2,1
3334,4,8
3335,6,7
3336,3,5
3337,0,2
3338,8,5
3339,2,1
3340,4,4
3341,2,1
3342,2,1
3343,7,4
3344,1,0
3345,1,6
3346,9,8
3347,3,9
3348,9,8
3349,7,4
3350,4,6
3351,4,4
3352,4,8
3353,8,9
3354,8,5
3355,9,4
3356,5,9
3357,2,1
3358,3,0
3359,9,4
3360,4,3
3361,5,9
3362,2,1
3363,6,9
3364,6,9
3365,8,9
3366,6,9
3367,0,9
3368,7,3
3369,0,9
3370,4,8
3371,9,4
3372,7,4
3373,1,6
3374,9,5
3375,1,6
3376,0,2
3377,0,2
3378,5,5
3379,1,6
3380,1,0
3381,2,1
3382,9,8
3383,3,5
3384,5,9
3385,5,3
3386,3,5
3387,6,7
3388,4,3
3389,9,3
3390,2,1
3391,0,2
3392,6,2
3393,1,6
3394,1,0
3395,2,1
3396,0,2
3397,3,5
3398,9,3
3399,4,4
3400,3,5
3401,5,9
3402,3,5
3403,6,7
3404,3,5
3405,7,4
3406,1,0
3407,8,6
3408,7,0
3409,0,2
3410,0,2
3411,1,6
3412,1,0
3413,2,1
3414,9,8
3415,3,3
3416,5,5
3417,4,4
3418,1,0
3419,5,4
3420,8,9
3421,6,7
3422,3,5
3423,7,4
3424,3,2
3425,8,9
3426,7,8
3427,1,6
3428,7,4
3429,0,2
3430,1,0
3431,1,6
3432,8,0
3433,5,8
3434,0,2
3435,3,5
3436,4,8
3437,4,4
3438,8,9
3439,4,4
3440,1,6
3441,0,9
3442,7,8
3443,0,2
3444,2,1
3445,6,9
3446,8,9
3447,9,4
3448,7,4
3449,6,7
3450,4,8
3451,6,7
3452,3,5
3453,5,4
3454,6,7
3455,4,4
3456,1,0
3457,4,4
3458,4,3
3459,4,4
3460,3,5
3461,0,7
3462,3,3
3463,7,4
3464,1,0
3465,9,4
3466,3,5
3467,5,9
3468,1,6
3469,7,4
3470,2,1
3471,3,5
3472,3,5
3473,1,6
3474,6,9
3475,4,4
3476,8,5
3477,4,4
3478,1,0
3479,0,7
3480,8,5
3481,9,4
3482,8,5
3483,9,3
3484,4,3
3485,6,7
3486,2,1
3487,1,6
3488,1,0
3489,8,9
3490,0,2
3491,3,5
3492,0,2
3493,8,9
3494,7,4
3495,8,9
3496,4,8
3497,8,9
3498,7,3
3499,8,9
3500,5,9
3501,8,9
3502,8,9
3503,4,4
3504,4,3
3505,7,4
3506,9,8
3507,7,4
3508,9,8
3509,1,6
3510,9,6
3511,9,4
3512,8,5
3513,8,9
3514,0,2
3515,7,4
3516,0,2
3517,8,9
3518,7,3
3519,9,3
3520,6,7
3521,3,9
3522,7,3
3523,3,5
3524,6,2
3525,5,4
3526,8,8
3527,5,9
3528,9,3
3529,0,2
3530,6,7
3531,7,4
3532,1,0
3533,9,4
3534,0,2
3535,5,9
3536,2,1
3537,6,9
3538,7,4
3539,5,9
3540,1,0
3541,0,2
3542,3,5
3543,6,2
3544,9,8
3545,1,6
3546,1,0
3547,4,4
3548,4,3
3549,1,6
3550,3,5
3551,1,6
3552,3,5
3553,2,1
3554,8,5
3555,8,9
3556,7,3
3557,2,1
3558,5,5
3559,6,7
3560,1,0
3561,1,6
3562,0,2
3563,5,4
3564,2,1
3565,0,2
3566,9,8
3567,1,6
3568,0,2
3569,2,1
3570,8,4
3571,3,5
3572,6,1
3573,4,8
3574,2,1
3575,5,9
3576,3,5
3577,6,1
3578,2,1
3579,7,8
3580,5,8
3581,8,5
3582,2,1
3583,9,3
3584,8,5
3585,0,2
3586,6,7
3587,1,0
3588,9,8
3589,2,1
3590,0,2
3591,3,5
3592,1,6
3593,1,0
3594,9,8
3595,5,9
3596,3,5
3597,6,7
3598,9,4
3599,7,3
3600,8,5
3601,8,5
3602,1,6
3603,0,2
3604,1,0
3605,1,6
3606,3,5
3607,2,1
3608,4,8
3609,3,5
3610,0,2
3611,4,8
3612,0,2
3613,5,9
3614,3,5
3615,6,1
3616,8,5
3617,7,3
3618,7,3
3619,8,9
3620,7,8
3621,9,4
3622,0,2
3623,6,1
3624,4,3
3625,4,8
3626,3,3
3627,2,1
3628,1,0
3629,6,7
3630,8,9
3631,4,8
3632,0,2
3633,7,3
3634,5,9
3635,5,9
3636,9,8
3637,5,9
3638,5,5
3639,4,3
3640,7,4
3641,7,3
3642,2,1
3643,8,5
3644,1,3
3645,9,8
3646,6,7
3647,2,1
3648,5,9
3649,9,3
3650,6,7
3651,3,5
3652,4,8
3653,9,8
3654,6,7
3655,3,5
3656,3,5
3657,8,5
3658,8,9
3659,2,1
3660,2,1
3661,0,2
3662,9,0
3663,9,3
3664,8,9
3665,8,5
3666,4,3
3667,0,2
3668,4,4
3669,5,9
3670,3,5
3671,6,7
3672,2,5
3673,0,2
3674,3,5
3675,1,6
3676,2,8
3677,0,2
3678,9,3
3679,2,1
3680,2,1
3681,5,9
3682,5,8
3683,3,5
3684,3,5
3685,5,9
3686,4,8
3687,3,5
3688,8,9
3689,8,5
3690,8,4
3691,0,2
3692,7,0
3693,0,2
3694,4,8
3695,5,9
3696,9,3
3697,4,3
3698,0,2
3699,3,5
3700,6,7
3701,4,8
3702,0,2
3703,1,6
3704,9,8
3705,5,9
3706,6,7
3707,3,9
3708,4,8
3709,0,2
3710,2,1
3711,8,5
3712,2,1
3713,3,5
3714,1,0
3715,0,2
3716,4,8
3717,6,1
3718,7,3
3719,2,2
3720,0,5
3721,7,8
3722,2,1
3723,1,6
3724,4,8
3725,1,6
3726,6,7
3727,8,9
3728,7,4
3729,1,6
3730,8,8
3731,7,3
3732,4,4
3733,1,6
3734,0,2
3735,3,5
3736,6,7
3737,8,9
3738,4,8
3739,4,8
3740,3,5
3741,2,1
3742,9,5
3743,0,2
3744,8,5
3745,9,3
3746,9,3
3747,7,2
3748,2,5
3749,6,1
3750,7,3
3751,7,8
3752,5,5
3753,4,8
3754,3,5
3755,1,6
3756,3,9
3757,6,8
3758,1,0
3759,8,5
3760,9,8
3761,4,8
3762,8,1
3763,1,6
3764,6,7
3765,2,1
3766,8,5
3767,6,1
3768,5,5
3769,7,3
3770,9,3
3771,1,6
3772,6,7
3773,9,3
3774,6,7
3775,8,9
3776,0,2
3777,0,2
3778,0,2
3779,6,1
3780,7,3
3781,9,3
3782,7,3
3783,4,8
3784,9,8
3785,9,3
3786,9,8
3787,9,3
3788,7,4
3789,6,7
3790,7,8
3791,2,2
3792,8,5
3793,3,9
3794,6,7
3795,7,8
3796,9,8
3797,1,6
3798,7,6
3799,2,1
3800,1,0
3801,5,8
3802,1,0
3803,3,4
3804,7,3
3805,7,4
3806,0,2
3807,8,9
3808,6,7
3809,0,2
3810,3,8
3811,1,6
3812,3,5
3813,2,1
3814,6,2
3815,3,5
3816,8,5
3817,4,4
3818,9,8
3819,5,5
3820,6,7
3821,6,7
3822,1,0
3823,7,4
3824,3,1
3825,8,9
3826,2,1
3827,9,4
3828,4,3
3829,0,2
3830,2,1
3831,1,6
3832,5,5
3833,2,1
3834,9,3
3835,3,5
3836,2,1
3837,4,4
3838,4,3
3839,5,5
3840,7,0
3841,6,7
3842,8,9
3843,7,4
3844,3,0
3845,8,9
3846,7,3
3847,9,3
3848,2,1
3849,0,2
3850,1,0
3851,1,6
3852,9,3
3853,2,1
3854,7,3
3855,3,5
3856,6,7
3857,4,3
3858,6,7
3859,5,9
3860,5,5
3861,6,7
3862,4,8
3863,7,6
3864,5,9
3865,8,9
3866,8,5
3867,9,3
3868,7,3
3869,6,7
3870,5,5
3871,2,6
3872,8,5
3873,6,7
3874,9,8
3875,5,9
3876,0,2
3877,4,4
3878,1,6
3879,2,9
3880,2,1
3881,0,2
3882,0,2
3883,8,9
3884,0,2
3885,1,6
3886,2,1
3887,7,4
3888,0,2
3889,1,6
3890,2,1
3891,8,9
3892,8,9
3893,3,5
3894,7,8
3895,7,4
3896,0,2
3897,1,6
3898,1,0
3899,7,4
3900,1,0
3901,1,6
3902,2,1
3903,4,4
3904,9,8
3905,4,4
3906,0,2
3907,5,9
3908,6,7
3909,7,4
3910,6,9
3911,4,4
3912,9,3
3913,9,4
3914,7,3
3915,7,4
3916,7,4
3917,2,1
3918,8,5
3919,6,7
3920,3,5
3921,5,9
3922,5,5
3923,3,5
3924,2,1
3925,9,4
3926,1,0
3927,9,3
3928,8,5
3929,0,2
3930,2,1
3931,8,3
3932,6,7
3933,7,4
3934,2,1
3935,9,3
3936,6,1
3937,0,2
3938,3,5
3939,6,7
3940,7,3
3941,3,9
3942,7,3
3943,0,2
3944,5,9
3945,4,4
3946,4,3
3947,6,7
3948,7,1
3949,3,9
3950,6,7
3951,7,4
3952,6,9
3953,0,2
3954,1,0
3955,1,6
3956,1,6
3957,4,4
3958,8,5
3959,8,9
3960,6,9
3961,8,9
3962,1,0
3963,1,6
3964,0,2
3965,2,1
3966,1,0
3967,9,4
3968,8,4
3969,3,5
3970,9,4
3971,1,6
3972,5,7
3973,4,4
3974,5,9
3975,2,9
3976,8,5
3977,9,4
3978,4,8
3979,8,9
3980,2,1
3981,2,1
3982,9,3
3983,8,9
3984,4,7
3985,6,7
3986,8,5
3987,9,4
3988,5,5
3989,2,9
3990,4,8
3991,9,4
3992,7,8
3993,6,7
3994,6,7
3995,3,5
3996,1,0
3997,3,5
3998,9,8
3999,6,7
4000,7,4
4001,3,5
4002,0,2
4003,1,6
4004,5,5
4005,2,9
4006,8,3
4007,5,5
4008,0,2
4009,0,2
4010,1,0
4011,3,5
4012,1,0
4013,1,6
4014,1,0
4015,5,5
4016,2,1
4017,5,2
4018,6,7
4019,9,4
4020,7,8
4021,8,9
4022,3,5
4023,0,2
4024,7,4
4025,9,4
4026,9,8
4027,0,2
4028,2,5
4029,1,6
4030,6,1
4031,2,1
4032,9,8
4033,3,5
4034,7,4
4035,4,4
4036,8,9
4037,5,9
4038,4,8
4039,6,7
4040,8,5
4041,7,8
4042,7,4
4043,8,9
4044,0,2
4045,9,4
4046,7,8
4047,0,9
4048,5,5
4049,1,6
4050,9,8
4051,2,1
4052,8,5
4053,3,5
4054,6,7
4055,4,4
4056,9,8
4057,5,9
4058,8,8
4059,6,7
4060,9,8
4061,7,2
4062,5,8
4063,8,9
4064,1,0
4065,9,4
4066,1,5
4067,0,2
4068,3,9
4069,1,6
4070,1,0
4071,2,1
4072,6,7
4073,3,1
4074,7,3
4075,4,4
4076,5,5
4077,5,9
4078,6,7
4079,6,7
4080,2,0
4081,7,2
4082,0,2
4083,8,9
4084,8,5
4085,9,4
4086,2,1
4087,6,7
4088,4,3
4089,1,6
4090,6,7
4091,9,4
4092,9,3
4093,9,3
4094,3,9
4095,9,3
4096,2,1
4097,4,8
4098,9,8
4099,4,4
4100,8,9
4101,3,5
4102,4,8
4103,8,9
4104,5,9
4105,1,6
4106,0,2
4107,4,7
4108,0,2
4109,1,6
4110,6,7
4111,2,7
4112,6,7
4113,5,8
4114,4,8
4115,0,2
4116,7,4
4117,9,4
4118,9,3
4119,5,9
4120,1,6
4121,3,5
4122,9,4
4123,0,2
4124,9,8
4125,4,3
4126,5,5
4127,9,3
4128,1,0
4129,1,6
4130,7,4
4131,7,4
4132,4,8
4133,4,7
4134,5,5
4135,4,3
